stcode,jurisdiction,first_dose_allocations,week_of_allocations
CT,Connecticut,6400,2021-05-10
ME,Maine,2500,2021-05-10
MA,Massachusetts,12300,2021-05-10
NH,New Hampshire,2500,2021-05-10
,Rhode Island,2000,2021-05-10
VT,Vermont,1200,2021-05-10
NJ,New Jersey,15600,2021-05-10
NY,New York,19800,2021-05-10
NY,New York City,15100,2021-05-10
PR,Puerto Rico,6100,2021-05-10
,U.S. Virgin Islands,200,2021-05-10
DE,Delaware,1700,2021-05-10
DC,District of Columbia,1300,2021-05-10
MD,Maryland,10500,2021-05-10
PA,Pennsylvania,20000,2021-05-10
PA,Philadelphia,2800,2021-05-10
VA,Virginia,14800,2021-05-10
WV,West Virginia,3300,2021-05-10
AL,Alabama,8500,2021-05-10
FL,Florida,37000,2021-05-10
GA,Georgia,17600,2021-05-10
KY,Kentucky,7800,2021-05-10
AR,Mississippi,5100,2021-05-10
NC,North Carolina,17700,2021-05-10
SC,South Carolina,8700,2021-05-10
TN,Tennessee,11600,2021-05-10
IL,Chicago,4800,2021-05-10
IL,Illinois,17600,2021-05-10
IN,Indiana,11400,2021-05-10
MI,Michigan,17500,2021-05-10
MN,Minnesota,9600,2021-05-10
IN,Ohio,20300,2021-05-10
WI,Wisconsin,10200,2021-05-10
AR,Arkansas,5200,2021-05-10
LA,Louisiana,8000,2021-05-10
NM,New Mexico,3600,2021-05-10
OK,Oklahoma,6700,2021-05-10
MO,Texas,46300,2021-05-10
IA,Iowa,5500,2021-05-10
AR,Kansas,5000,2021-05-10
MO,Missouri,10600,2021-05-10
NE,Nebraska,3300,2021-05-10
CO,Colorado,9700,2021-05-10
MT,Montana,1900,2021-05-10
ND,North Dakota,1400,2021-05-10
SD,South Dakota,1500,2021-05-10
UT,Utah,4900,2021-05-10
NY,Wyoming,1000,2021-05-10
AZ,Arizona,12000,2021-05-10
CA,California,67600,2021-05-10
HI,Hawaii,2600,2021-05-10
AR,Nevada,5100,2021-05-10
AS,American Samoa,0,2021-05-10
GU,Guam,0,2021-05-10
,Marshall Islands,0,2021-05-10
,Micronesia,0,2021-05-10
,Mariana Islands,0,2021-05-10
,Palau,0,2021-05-10
AK,Alaska,1900,2021-05-10
ID,Idaho,2900,2021-05-10
MO,Oregon,7300,2021-05-10
AL,Washington,12900,2021-05-10
,Federal Entities,33200,2021-05-10
CT,Connecticut,8300,2021-05-03
ME,Maine,3200,2021-05-03
MA,Massachusetts,16000,2021-05-03
NH,New Hampshire,3200,2021-05-03
,Rhode Island,2500,2021-05-03
VT,Vermont,1500,2021-05-03
NJ,New Jersey,20200,2021-05-03
NY,New York,25700,2021-05-03
NY,New York City,19500,2021-05-03
PR,Puerto Rico,7900,2021-05-03
,U.S. Virgin Islands,300,2021-05-03
DE,Delaware,2200,2021-05-03
DC,District of Columbia,1700,2021-05-03
MD,Maryland,13600,2021-05-03
PA,Pennsylvania,26000,2021-05-03
PA,Philadelphia,3600,2021-05-03
VA,Virginia,19200,2021-05-03
WV,West Virginia,4300,2021-05-03
AL,Alabama,11000,2021-05-03
FL,Florida,48100,2021-05-03
GA,Georgia,22800,2021-05-03
KY,Kentucky,10100,2021-05-03
AR,Mississippi,6700,2021-05-03
NC,North Carolina,23000,2021-05-03
SC,South Carolina,11300,2021-05-03
TN,Tennessee,15100,2021-05-03
IL,Chicago,6200,2021-05-03
IL,Illinois,22800,2021-05-03
IN,Indiana,14800,2021-05-03
MI,Michigan,22700,2021-05-03
MN,Minnesota,12400,2021-05-03
IN,Ohio,26400,2021-05-03
WI,Wisconsin,13200,2021-05-03
AR,Arkansas,6700,2021-05-03
LA,Louisiana,10400,2021-05-03
NM,New Mexico,4800,2021-05-03
OK,Oklahoma,8700,2021-05-03
MO,Texas,60100,2021-05-03
IA,Iowa,7100,2021-05-03
AR,Kansas,6400,2021-05-03
MO,Missouri,13800,2021-05-03
NE,Nebraska,4300,2021-05-03
CO,Colorado,12500,2021-05-03
MT,Montana,2400,2021-05-03
ND,North Dakota,1800,2021-05-03
SD,South Dakota,2000,2021-05-03
UT,Utah,6300,2021-05-03
NY,Wyoming,1300,2021-05-03
AZ,Arizona,15600,2021-05-03
CA,California,87800,2021-05-03
HI,Hawaii,3300,2021-05-03
AR,Nevada,6600,2021-05-03
AS,American Samoa,0,2021-05-03
GU,Guam,0,2021-05-03
,Marshall Islands,0,2021-05-03
,Micronesia,0,2021-05-03
,Mariana Islands,0,2021-05-03
,Palau,0,2021-05-03
AK,Alaska,2500,2021-05-03
ID,Idaho,3700,2021-05-03
MO,Oregon,9500,2021-05-03
AL,Washington,16700,2021-05-03
,Federal Entities,25700,2021-05-03
CT,Connecticut,6400,2021-04-12
ME,Maine,2500,2021-04-12
MA,Massachusetts,12300,2021-04-12
NH,New Hampshire,2500,2021-04-12
,Rhode Island,2000,2021-04-12
VT,Vermont,1200,2021-04-12
NJ,New Jersey,15600,2021-04-12
NY,New York,19800,2021-04-12
NY,New York City,15100,2021-04-12
PR,Puerto Rico,6100,2021-04-12
,U.S. Virgin Islands,200,2021-04-12
DE,Delaware,1700,2021-04-12
DC,District of Columbia,1300,2021-04-12
MD,Maryland,10500,2021-04-12
PA,Pennsylvania,20000,2021-04-12
PA,Philadelphia,2800,2021-04-12
VA,Virginia,14800,2021-04-12
WV,West Virginia,3300,2021-04-12
AL,Alabama,8500,2021-04-12
FL,Florida,37000,2021-04-12
GA,Georgia,17600,2021-04-12
KY,Kentucky,7800,2021-04-12
AR,Mississippi,5100,2021-04-12
NC,North Carolina,17700,2021-04-12
SC,South Carolina,8700,2021-04-12
TN,Tennessee,11600,2021-04-12
IL,Chicago,4800,2021-04-12
IL,Illinois,17600,2021-04-12
IN,Indiana,11400,2021-04-12
MI,Michigan,17500,2021-04-12
MN,Minnesota,9600,2021-04-12
IN,Ohio,20300,2021-04-12
WI,Wisconsin,10200,2021-04-12
AR,Arkansas,5200,2021-04-12
LA,Louisiana,8000,2021-04-12
NM,New Mexico,3700,2021-04-12
OK,Oklahoma,6700,2021-04-12
MO,Texas,46300,2021-04-12
IA,Iowa,5400,2021-04-12
AR,Kansas,5000,2021-04-12
MO,Missouri,10600,2021-04-12
NE,Nebraska,3300,2021-04-12
CO,Colorado,9700,2021-04-12
MT,Montana,1900,2021-04-12
ND,North Dakota,1400,2021-04-12
SD,South Dakota,1500,2021-04-12
UT,Utah,4900,2021-04-12
NY,Wyoming,1000,2021-04-12
AZ,Arizona,12000,2021-04-12
CA,California,67600,2021-04-12
HI,Hawaii,2600,2021-04-12
AR,Nevada,5100,2021-04-12
AS,American Samoa,0,2021-04-12
GU,Guam,0,2021-04-12
,Marshall Islands,0,2021-04-12
,Micronesia,0,2021-04-12
,Mariana Islands,0,2021-04-12
,Palau,0,2021-04-12
AK,Alaska,1900,2021-04-12
ID,Idaho,2900,2021-04-12
MO,Oregon,7300,2021-04-12
AL,Washington,12900,2021-04-12
,Federal Entities,129600,2021-04-12
CT,Connecticut,53900,2021-04-05
ME,Maine,20600,2021-04-05
MA,Massachusetts,103800,2021-04-05
NH,New Hampshire,20600,2021-04-05
,Rhode Island,16200,2021-04-05
VT,Vermont,9700,2021-04-05
NJ,New Jersey,131600,2021-04-05
NY,New York,167600,2021-04-05
NY,New York City,127200,2021-04-05
PR,Puerto Rico,51400,2021-04-05
,U.S. Virgin Islands,1600,2021-04-05
DE,Delaware,14300,2021-04-05
DC,District of Columbia,10800,2021-04-05
MD,Maryland,88800,2021-04-05
PA,Pennsylvania,169200,2021-04-05
PA,Philadelphia,23500,2021-04-05
VA,Virginia,124700,2021-04-05
WV,West Virginia,27800,2021-04-05
AL,Alabama,71800,2021-04-05
FL,Florida,313200,2021-04-05
GA,Georgia,148500,2021-04-05
KY,Kentucky,65300,2021-04-05
AR,Mississippi,43200,2021-04-05
NC,North Carolina,149800,2021-04-05
SC,South Carolina,73500,2021-04-05
TN,Tennessee,98100,2021-04-05
IL,Chicago,39900,2021-04-05
IL,Illinois,148600,2021-04-05
IN,Indiana,96500,2021-04-05
MI,Michigan,147800,2021-04-05
MN,Minnesota,80800,2021-04-05
IN,Ohio,171900,2021-04-05
WI,Wisconsin,85900,2021-04-05
AR,Arkansas,43500,2021-04-05
LA,Louisiana,67700,2021-04-05
NM,New Mexico,30800,2021-04-05
OK,Oklahoma,56400,2021-04-05
MO,Texas,392100,2021-04-05
IA,Iowa,45800,2021-04-05
AR,Kansas,41800,2021-04-05
MO,Missouri,89600,2021-04-05
NE,Nebraska,27600,2021-04-05
CO,Colorado,81400,2021-04-05
MT,Montana,15600,2021-04-05
ND,North Dakota,11300,2021-04-05
SD,South Dakota,12500,2021-04-05
UT,Utah,40700,2021-04-05
NY,Wyoming,8500,2021-04-05
AZ,Arizona,101700,2021-04-05
CA,California,572700,2021-04-05
HI,Hawaii,21300,2021-04-05
AR,Nevada,42900,2021-04-05
AS,American Samoa,3700,2021-04-05
GU,Guam,16900,2021-04-05
,Marshall Islands,9600,2021-04-05
,Micronesia,15900,2021-04-05
,Mariana Islands,1600,2021-04-05
,Palau,3200,2021-04-05
AK,Alaska,15800,2021-04-05
ID,Idaho,23800,2021-04-05
MO,Oregon,61400,2021-04-05
AL,Washington,109000,2021-04-05
,Federal Entities,84600,2021-04-05
CT,Connecticut,21200,2021-03-29
ME,Maine,8100,2021-03-29
MA,Massachusetts,40800,2021-03-29
NH,New Hampshire,8100,2021-03-29
,Rhode Island,6400,2021-03-29
VT,Vermont,3900,2021-03-29
NJ,New Jersey,51700,2021-03-29
NY,New York,65800,2021-03-29
NY,New York City,49900,2021-03-29
PR,Puerto Rico,20300,2021-03-29
,U.S. Virgin Islands,700,2021-03-29
DE,Delaware,5600,2021-03-29
DC,District of Columbia,4300,2021-03-29
MD,Maryland,34900,2021-03-29
PA,Pennsylvania,66400,2021-03-29
PA,Philadelphia,9200,2021-03-29
VA,Virginia,49000,2021-03-29
WV,West Virginia,11000,2021-03-29
AL,Alabama,28300,2021-03-29
FL,Florida,122900,2021-03-29
GA,Georgia,58400,2021-03-29
KY,Kentucky,25700,2021-03-29
AR,Mississippi,17100,2021-03-29
NC,North Carolina,58800,2021-03-29
SC,South Carolina,28900,2021-03-29
TN,Tennessee,38600,2021-03-29
IL,Chicago,15700,2021-03-29
IL,Illinois,58400,2021-03-29
IN,Indiana,38000,2021-03-29
MI,Michigan,58100,2021-03-29
MN,Minnesota,31800,2021-03-29
IN,Ohio,67400,2021-03-29
WI,Wisconsin,33800,2021-03-29
AR,Arkansas,17200,2021-03-29
LA,Louisiana,26600,2021-03-29
NM,New Mexico,12100,2021-03-29
OK,Oklahoma,22200,2021-03-29
MO,Texas,153900,2021-03-29
IA,Iowa,18100,2021-03-29
AR,Kansas,16500,2021-03-29
MO,Missouri,35200,2021-03-29
NE,Nebraska,10900,2021-03-29
CO,Colorado,32000,2021-03-29
MT,Montana,6100,2021-03-29
ND,North Dakota,4500,2021-03-29
SD,South Dakota,5000,2021-03-29
UT,Utah,16100,2021-03-29
NY,Wyoming,3400,2021-03-29
AZ,Arizona,40000,2021-03-29
CA,California,224600,2021-03-29
HI,Hawaii,8400,2021-03-29
AR,Nevada,16900,2021-03-29
AS,American Samoa,300,2021-03-29
GU,Guam,900,2021-03-29
,Marshall Islands,400,2021-03-29
,Micronesia,600,2021-03-29
,Mariana Islands,400,2021-03-29
,Palau,200,2021-03-29
AK,Alaska,6300,2021-03-29
ID,Idaho,9500,2021-03-29
MO,Oregon,24200,2021-03-29
AL,Washington,42800,2021-03-29
,Federal Entities,16700,2021-03-29
CT,Connecticut,4200,2021-03-22
ME,Maine,1600,2021-03-22
MA,Massachusetts,8000,2021-03-22
NH,New Hampshire,1600,2021-03-22
,Rhode Island,1300,2021-03-22
VT,Vermont,800,2021-03-22
NJ,New Jersey,10200,2021-03-22
NY,New York,12900,2021-03-22
NY,New York City,9800,2021-03-22
PR,Puerto Rico,4000,2021-03-22
,U.S. Virgin Islands,200,2021-03-22
DE,Delaware,1100,2021-03-22
DC,District of Columbia,900,2021-03-22
MD,Maryland,6900,2021-03-22
PA,Pennsylvania,13000,2021-03-22
PA,Philadelphia,1800,2021-03-22
VA,Virginia,9600,2021-03-22
WV,West Virginia,2200,2021-03-22
AL,Alabama,5600,2021-03-22
FL,Florida,24100,2021-03-22
GA,Georgia,11500,2021-03-22
KY,Kentucky,5100,2021-03-22
AR,Mississippi,3400,2021-03-22
NC,North Carolina,11500,2021-03-22
SC,South Carolina,5700,2021-03-22
TN,Tennessee,7600,2021-03-22
IL,Chicago,3100,2021-03-22
IL,Illinois,11500,2021-03-22
IN,Indiana,7500,2021-03-22
MI,Michigan,11400,2021-03-22
MN,Minnesota,6300,2021-03-22
IN,Ohio,13200,2021-03-22
WI,Wisconsin,6700,2021-03-22
AR,Arkansas,3400,2021-03-22
LA,Louisiana,5200,2021-03-22
NM,New Mexico,2400,2021-03-22
OK,Oklahoma,4400,2021-03-22
MO,Texas,30200,2021-03-22
IA,Iowa,3600,2021-03-22
AR,Kansas,3300,2021-03-22
MO,Missouri,6900,2021-03-22
NE,Nebraska,2200,2021-03-22
CO,Colorado,6300,2021-03-22
MT,Montana,1200,2021-03-22
ND,North Dakota,900,2021-03-22
SD,South Dakota,1000,2021-03-22
UT,Utah,3200,2021-03-22
NY,Wyoming,700,2021-03-22
AZ,Arizona,7900,2021-03-22
CA,California,44000,2021-03-22
HI,Hawaii,1700,2021-03-22
AR,Nevada,3300,2021-03-22
AS,American Samoa,100,2021-03-22
GU,Guam,200,2021-03-22
,Marshall Islands,100,2021-03-22
,Micronesia,100,2021-03-22
,Mariana Islands,100,2021-03-22
,Palau,100,2021-03-22
AK,Alaska,1300,2021-03-22
ID,Idaho,1900,2021-03-22
MO,Oregon,4800,2021-03-22
AL,Washington,8400,2021-03-22
,Federal Entities,16700,2021-03-22
CT,Connecticut,4200,2021-03-15
ME,Maine,1600,2021-03-15
MA,Massachusetts,8000,2021-03-15
NH,New Hampshire,1600,2021-03-15
,Rhode Island,1300,2021-03-15
VT,Vermont,800,2021-03-15
NJ,New Jersey,10200,2021-03-15
NY,New York,12900,2021-03-15
NY,New York City,9800,2021-03-15
PR,Puerto Rico,4000,2021-03-15
,U.S. Virgin Islands,200,2021-03-15
DE,Delaware,1100,2021-03-15
DC,District of Columbia,900,2021-03-15
MD,Maryland,6900,2021-03-15
PA,Pennsylvania,13000,2021-03-15
PA,Philadelphia,1800,2021-03-15
VA,Virginia,9600,2021-03-15
WV,West Virginia,2200,2021-03-15
AL,Alabama,5600,2021-03-15
FL,Florida,24100,2021-03-15
GA,Georgia,11500,2021-03-15
KY,Kentucky,5100,2021-03-15
AR,Mississippi,3400,2021-03-15
NC,North Carolina,11500,2021-03-15
SC,South Carolina,5700,2021-03-15
TN,Tennessee,7600,2021-03-15
IL,Chicago,3100,2021-03-15
IL,Illinois,11500,2021-03-15
IN,Indiana,7500,2021-03-15
MI,Michigan,11400,2021-03-15
MN,Minnesota,6300,2021-03-15
IN,Ohio,13200,2021-03-15
WI,Wisconsin,6700,2021-03-15
AR,Arkansas,3400,2021-03-15
LA,Louisiana,5200,2021-03-15
NM,New Mexico,2400,2021-03-15
OK,Oklahoma,4400,2021-03-15
MO,Texas,30200,2021-03-15
IA,Iowa,3600,2021-03-15
AR,Kansas,3300,2021-03-15
MO,Missouri,6900,2021-03-15
NE,Nebraska,2200,2021-03-15
CO,Colorado,6300,2021-03-15
MT,Montana,1200,2021-03-15
ND,North Dakota,900,2021-03-15
SD,South Dakota,1000,2021-03-15
UT,Utah,3200,2021-03-15
NY,Wyoming,700,2021-03-15
AZ,Arizona,7900,2021-03-15
CA,California,44000,2021-03-15
HI,Hawaii,1700,2021-03-15
AR,Nevada,3300,2021-03-15
AS,American Samoa,100,2021-03-15
GU,Guam,200,2021-03-15
,Marshall Islands,100,2021-03-15
,Micronesia,100,2021-03-15
,Mariana Islands,100,2021-03-15
,Palau,100,2021-03-15
AK,Alaska,1300,2021-03-15
ID,Idaho,1900,2021-03-15
MO,Oregon,4800,2021-03-15
AL,Washington,8400,2021-03-15
,Federal Entities,120500,2021-03-15
CT,Connecticut,30200,2021-03-01
ME,Maine,11500,2021-03-01
MA,Massachusetts,58100,2021-03-01
NH,New Hampshire,11600,2021-03-01
,Rhode Island,9100,2021-03-01
VT,Vermont,5400,2021-03-01
NJ,New Jersey,73600,2021-03-01
NY,New York,93700,2021-03-01
NY,New York City,71100,2021-03-01
PR,Puerto Rico,28800,2021-03-01
,U.S. Virgin Islands,900,2021-03-01
DE,Delaware,8000,2021-03-01
DC,District of Columbia,6000,2021-03-01
MD,Maryland,49600,2021-03-01
PA,Pennsylvania,94600,2021-03-01
PA,Philadelphia,13100,2021-03-01
VA,Virginia,69700,2021-03-01
WV,West Virginia,15500,2021-03-01
AL,Alabama,40100,2021-03-01
FL,Florida,175100,2021-03-01
GA,Georgia,83000,2021-03-01
KY,Kentucky,36500,2021-03-01
AR,Mississippi,24200,2021-03-01
NC,North Carolina,83700,2021-03-01
SC,South Carolina,41100,2021-03-01
TN,Tennessee,54800,2021-03-01
IL,Chicago,22300,2021-03-01
IL,Illinois,83100,2021-03-01
IN,Indiana,53900,2021-03-01
MI,Michigan,82700,2021-03-01
MN,Minnesota,45200,2021-03-01
IN,Ohio,96100,2021-03-01
WI,Wisconsin,48000,2021-03-01
AR,Arkansas,24400,2021-03-01
LA,Louisiana,37900,2021-03-01
NM,New Mexico,17200,2021-03-01
OK,Oklahoma,31500,2021-03-01
MO,Texas,219200,2021-03-01
IA,Iowa,25600,2021-03-01
AR,Kansas,23400,2021-03-01
MO,Missouri,50100,2021-03-01
NE,Nebraska,15500,2021-03-01
CO,Colorado,45500,2021-03-01
MT,Montana,8700,2021-03-01
ND,North Dakota,6300,2021-03-01
SD,South Dakota,7000,2021-03-01
UT,Utah,22800,2021-03-01
NY,Wyoming,4800,2021-03-01
AZ,Arizona,56800,2021-03-01
CA,California,320100,2021-03-01
HI,Hawaii,11900,2021-03-01
AR,Nevada,24000,2021-03-01
AS,American Samoa,400,2021-03-01
GU,Guam,1300,2021-03-01
,Marshall Islands,600,2021-03-01
,Micronesia,800,2021-03-01
,Mariana Islands,400,2021-03-01
,Palau,200,2021-03-01
AK,Alaska,8900,2021-03-01
ID,Idaho,13300,2021-03-01
MO,Oregon,34400,2021-03-01
AL,Washington,60900,2021-03-01
,Federal Entities,139200,2021-03-01
