stcode,jurisdiction,first_dose_allocations,second_dose_allocations,week_of_allocations
MA,Massachusetts,105300,105300,2021-04-19
NH,New Hampshire,21060,21060,2021-04-19
,Rhode Island,16380,16380,2021-04-19
VT,Vermont,10530,10530,2021-04-19
NJ,New Jersey,132210,132210,2021-04-19
NY,New York,168480,168480,2021-04-19
NY,New York City,128700,128700,2021-04-19
PR,Puerto Rico,52650,52650,2021-04-19
,U.S. Virgin Islands,2340,2340,2021-04-19
DE,Delaware,15210,15210,2021-04-19
DC,District of Columbia,11700,11700,2021-04-19
MD,Maryland,90090,90090,2021-04-19
PA,Pennsylvania,170820,170820,2021-04-19
PA,Philadelphia,24570,24570,2021-04-19
VA,Virginia,126360,126360,2021-04-19
WV,West Virginia,28080,28080,2021-04-19
AL,Alabama,72540,72540,2021-04-19
FL,Florida,314730,314730,2021-04-19
GA,Georgia,149760,149760,2021-04-19
KY,Kentucky,66690,66690,2021-04-19
AR,Mississippi,44460,44460,2021-04-19
NC,North Carolina,150930,150930,2021-04-19
SC,South Carolina,74880,74880,2021-04-19
TN,Tennessee,99450,99450,2021-04-19
IL,Chicago,40950,40950,2021-04-19
IL,Illinois,149760,149760,2021-04-19
IN,Indiana,97110,97110,2021-04-19
MI,Michigan,148590,148590,2021-04-19
MN,Minnesota,81900,81900,2021-04-19
IN,Ohio,173160,173160,2021-04-19
WI,Wisconsin,86580,86580,2021-04-19
AR,Arkansas,44460,44460,2021-04-19
LA,Louisiana,69030,69030,2021-04-19
NM,New Mexico,31590,31590,2021-04-19
OK,Oklahoma,57330,57330,2021-04-19
MO,Texas,394290,394290,2021-04-19
IA,Iowa,46800,46800,2021-04-19
AR,Kansas,42120,42120,2021-04-19
MO,Missouri,90090,90090,2021-04-19
NE,Nebraska,28080,28080,2021-04-19
CO,Colorado,81900,81900,2021-04-19
MT,Montana,16380,16380,2021-04-19
ND,North Dakota,11700,11700,2021-04-19
SD,South Dakota,12870,12870,2021-04-19
UT,Utah,40950,40950,2021-04-19
NY,Wyoming,9360,9360,2021-04-19
AZ,Arizona,102960,102960,2021-04-19
CA,California,575640,575640,2021-04-19
HI,Hawaii,22230,22230,2021-04-19
AR,Nevada,43290,43290,2021-04-19
AS,American Samoa,0,0,2021-04-19
GU,Guam,0,0,2021-04-19
,Marshall Islands,0,0,2021-04-19
,Micronesia,0,0,2021-04-19
,Mariana Islands,0,0,2021-04-19
,Palau,0,0,2021-04-19
AK,Alaska,0,0,2021-04-19
ID,Idaho,24570,24570,2021-04-19
MO,Oregon,62010,62010,2021-04-19
AL,Washington,109980,109980,2021-04-19
,Federal Entities,203580,203580,2021-04-19
CT,Connecticut,51480,51480,2021-04-12
ME,Maine,19890,19890,2021-04-12
MA,Massachusetts,97110,97110,2021-04-12
NH,New Hampshire,19890,19890,2021-04-12
,Rhode Island,15210,15210,2021-04-12
VT,Vermont,9360,9360,2021-04-12
NJ,New Jersey,124020,124020,2021-04-12
NY,New York,156780,156780,2021-04-12
NY,New York City,119340,119340,2021-04-12
PR,Puerto Rico,49140,49140,2021-04-12
,U.S. Virgin Islands,2340,2340,2021-04-12
DE,Delaware,14040,14040,2021-04-12
DC,District of Columbia,10530,10530,2021-04-12
MD,Maryland,83070,83070,2021-04-12
PA,Pennsylvania,159120,159120,2021-04-12
PA,Philadelphia,22230,22230,2021-04-12
VA,Virginia,117000,117000,2021-04-12
WV,West Virginia,26910,26910,2021-04-12
AL,Alabama,67860,67860,2021-04-12
FL,Florida,293670,293670,2021-04-12
GA,Georgia,139230,139230,2021-04-12
KY,Kentucky,62010,62010,2021-04-12
AR,Mississippi,40950,40950,2021-04-12
NC,North Carolina,140400,140400,2021-04-12
SC,South Carolina,69030,69030,2021-04-12
TN,Tennessee,92430,92430,2021-04-12
IL,Chicago,37440,37440,2021-04-12
IL,Illinois,139230,139230,2021-04-12
IN,Indiana,91260,91260,2021-04-12
MI,Michigan,139230,139230,2021-04-12
MN,Minnesota,76050,76050,2021-04-12
IN,Ohio,161460,161460,2021-04-12
WI,Wisconsin,80730,80730,2021-04-12
AR,Arkansas,40950,40950,2021-04-12
LA,Louisiana,64350,64350,2021-04-12
NM,New Mexico,29250,29250,2021-04-12
OK,Oklahoma,53820,53820,2021-04-12
MO,Texas,367380,367380,2021-04-12
IA,Iowa,43290,43290,2021-04-12
AR,Kansas,39780,39780,2021-04-12
MO,Missouri,84240,84240,2021-04-12
NE,Nebraska,26910,26910,2021-04-12
CO,Colorado,76050,76050,2021-04-12
MT,Montana,15210,15210,2021-04-12
ND,North Dakota,10530,10530,2021-04-12
SD,South Dakota,11700,11700,2021-04-12
UT,Utah,38610,38610,2021-04-12
NY,Wyoming,8190,8190,2021-04-12
AZ,Arizona,95940,95940,2021-04-12
CA,California,535860,535860,2021-04-12
HI,Hawaii,19890,19890,2021-04-12
AR,Nevada,40950,40950,2021-04-12
AS,American Samoa,0,0,2021-04-12
GU,Guam,0,0,2021-04-12
,Marshall Islands,0,0,2021-04-12
,Micronesia,0,0,2021-04-12
,Mariana Islands,0,0,2021-04-12
,Palau,0,0,2021-04-12
AK,Alaska,0,0,2021-04-12
ID,Idaho,23400,23400,2021-04-12
MO,Oregon,58500,58500,2021-04-12
AL,Washington,102960,102960,2021-04-12
,Federal Entities,201240,201240,2021-04-12
CT,Connecticut,50310,50310,2021-04-05
ME,Maine,19890,19890,2021-04-05
MA,Massachusetts,95940,95940,2021-04-05
NH,New Hampshire,19890,19890,2021-04-05
,Rhode Island,15210,15210,2021-04-05
VT,Vermont,9360,9360,2021-04-05
NJ,New Jersey,120510,120510,2021-04-05
NY,New York,153270,153270,2021-04-05
NY,New York City,117000,117000,2021-04-05
PR,Puerto Rico,47970,47970,2021-04-05
,U.S. Virgin Islands,2340,2340,2021-04-05
DE,Delaware,14040,14040,2021-04-05
DC,District of Columbia,10530,10530,2021-04-05
MD,Maryland,81900,81900,2021-04-05
PA,Pennsylvania,155610,155610,2021-04-05
PA,Philadelphia,22230,22230,2021-04-05
VA,Virginia,114660,114660,2021-04-05
WV,West Virginia,25740,25740,2021-04-05
AL,Alabama,66690,66690,2021-04-05
FL,Florida,286650,286650,2021-04-05
GA,Georgia,136890,136890,2021-04-05
KY,Kentucky,60840,60840,2021-04-05
AR,Mississippi,39780,39780,2021-04-05
NC,North Carolina,138060,138060,2021-04-05
SC,South Carolina,67860,67860,2021-04-05
TN,Tennessee,90090,90090,2021-04-05
IL,Chicago,37440,37440,2021-04-05
IL,Illinois,136890,136890,2021-04-05
IN,Indiana,88920,88920,2021-04-05
MI,Michigan,135720,135720,2021-04-05
MN,Minnesota,74880,74880,2021-04-05
IN,Ohio,157950,157950,2021-04-05
WI,Wisconsin,79560,79560,2021-04-05
AR,Arkansas,39780,39780,2021-04-05
LA,Louisiana,62010,62010,2021-04-05
NM,New Mexico,29250,29250,2021-04-05
OK,Oklahoma,52650,52650,2021-04-05
MO,Texas,359190,359190,2021-04-05
IA,Iowa,42120,42120,2021-04-05
AR,Kansas,38610,38610,2021-04-05
MO,Missouri,83070,83070,2021-04-05
NE,Nebraska,25740,25740,2021-04-05
CO,Colorado,74880,74880,2021-04-05
MT,Montana,15210,15210,2021-04-05
ND,North Dakota,10530,10530,2021-04-05
SD,South Dakota,11700,11700,2021-04-05
UT,Utah,37440,37440,2021-04-05
NY,Wyoming,8190,8190,2021-04-05
AZ,Arizona,93600,93600,2021-04-05
CA,California,524160,524160,2021-04-05
HI,Hawaii,19890,19890,2021-04-05
AR,Nevada,39780,39780,2021-04-05
AS,American Samoa,0,0,2021-04-05
GU,Guam,0,0,2021-04-05
,Marshall Islands,0,0,2021-04-05
,Micronesia,0,0,2021-04-05
,Mariana Islands,0,0,2021-04-05
,Palau,0,0,2021-04-05
AK,Alaska,0,0,2021-04-05
ID,Idaho,22230,22230,2021-04-05
MO,Oregon,57330,57330,2021-04-05
AL,Washington,100620,100620,2021-04-05
,Federal Entities,243360,243360,2021-04-05
CT,Connecticut,60840,60840,2021-03-29
ME,Maine,23400,23400,2021-03-29
MA,Massachusetts,117000,117000,2021-03-29
NH,New Hampshire,23400,23400,2021-03-29
,Rhode Island,18720,18720,2021-03-29
VT,Vermont,11700,11700,2021-03-29
NJ,New Jersey,148590,148590,2021-03-29
NY,New York,188370,188370,2021-03-29
NY,New York City,143910,143910,2021-03-29
PR,Puerto Rico,58500,58500,2021-03-29
,U.S. Virgin Islands,2340,2340,2021-03-29
DE,Delaware,16380,16380,2021-03-29
DC,District of Columbia,12870,12870,2021-03-29
MD,Maryland,100620,100620,2021-03-29
PA,Pennsylvania,190710,190710,2021-03-29
PA,Philadelphia,26910,26910,2021-03-29
VA,Virginia,140400,140400,2021-03-29
WV,West Virginia,31590,31590,2021-03-29
AL,Alabama,80730,80730,2021-03-29
FL,Florida,352170,352170,2021-03-29
GA,Georgia,167310,167310,2021-03-29
KY,Kentucky,73710,73710,2021-03-29
AR,Mississippi,49140,49140,2021-03-29
NC,North Carolina,168480,168480,2021-03-29
SC,South Carolina,83070,83070,2021-03-29
TN,Tennessee,111150,111150,2021-03-29
IL,Chicago,45630,45630,2021-03-29
IL,Illinois,167310,167310,2021-03-29
IN,Indiana,108810,108810,2021-03-29
MI,Michigan,166140,166140,2021-03-29
MN,Minnesota,91260,91260,2021-03-29
IN,Ohio,194220,194220,2021-03-29
WI,Wisconsin,97110,97110,2021-03-29
AR,Arkansas,49140,49140,2021-03-29
LA,Louisiana,77220,77220,2021-03-29
NM,New Mexico,35100,35100,2021-03-29
OK,Oklahoma,64350,64350,2021-03-29
MO,Texas,441090,441090,2021-03-29
IA,Iowa,51480,51480,2021-03-29
AR,Kansas,47970,47970,2021-03-29
MO,Missouri,101790,101790,2021-03-29
NE,Nebraska,31590,31590,2021-03-29
CO,Colorado,92430,92430,2021-03-29
MT,Montana,17550,17550,2021-03-29
ND,North Dakota,12870,12870,2021-03-29
SD,South Dakota,14040,14040,2021-03-29
UT,Utah,46800,46800,2021-03-29
NY,Wyoming,10530,10530,2021-03-29
AZ,Arizona,114660,114660,2021-03-29
CA,California,644670,644670,2021-03-29
HI,Hawaii,24570,24570,2021-03-29
AR,Nevada,49140,49140,2021-03-29
AS,American Samoa,11700,0,2021-03-29
GU,Guam,25740,0,2021-03-29
,Marshall Islands,0,0,2021-03-29
,Micronesia,0,0,2021-03-29
,Mariana Islands,11700,0,2021-03-29
,Palau,0,0,2021-03-29
AK,Alaska,91260,79560,2021-03-29
ID,Idaho,26910,26910,2021-03-29
MO,Oregon,70200,70200,2021-03-29
AL,Washington,122850,122850,2021-03-29
,Federal Entities,201240,201240,2021-03-29
CT,Connecticut,50310,50310,2021-03-22
ME,Maine,19890,19890,2021-03-22
MA,Massachusetts,95940,95940,2021-03-22
NH,New Hampshire,19890,19890,2021-03-22
,Rhode Island,15210,15210,2021-03-22
VT,Vermont,9360,9360,2021-03-22
NJ,New Jersey,120510,120510,2021-03-22
NY,New York,153270,153270,2021-03-22
NY,New York City,117000,117000,2021-03-22
PR,Puerto Rico,47970,47970,2021-03-22
,U.S. Virgin Islands,2340,2340,2021-03-22
DE,Delaware,14040,14040,2021-03-22
DC,District of Columbia,10530,10530,2021-03-22
MD,Maryland,81900,81900,2021-03-22
PA,Pennsylvania,155610,155610,2021-03-22
PA,Philadelphia,22230,22230,2021-03-22
VA,Virginia,114660,114660,2021-03-22
WV,West Virginia,25740,25740,2021-03-22
AL,Alabama,66690,66690,2021-03-22
FL,Florida,286650,286650,2021-03-22
GA,Georgia,136890,136890,2021-03-22
KY,Kentucky,60840,60840,2021-03-22
AR,Mississippi,39780,39780,2021-03-22
NC,North Carolina,138060,138060,2021-03-22
SC,South Carolina,67860,67860,2021-03-22
TN,Tennessee,90090,90090,2021-03-22
IL,Chicago,37440,37440,2021-03-22
IL,Illinois,136890,136890,2021-03-22
IN,Indiana,88920,88920,2021-03-22
MI,Michigan,135720,135720,2021-03-22
MN,Minnesota,74880,74880,2021-03-22
IN,Ohio,157950,157950,2021-03-22
WI,Wisconsin,79560,79560,2021-03-22
AR,Arkansas,39780,39780,2021-03-22
LA,Louisiana,62010,62010,2021-03-22
NM,New Mexico,29250,29250,2021-03-22
OK,Oklahoma,52650,52650,2021-03-22
MO,Texas,359190,359190,2021-03-22
IA,Iowa,42120,42120,2021-03-22
AR,Kansas,38610,38610,2021-03-22
MO,Missouri,83070,83070,2021-03-22
NE,Nebraska,25740,25740,2021-03-22
CO,Colorado,74880,74880,2021-03-22
MT,Montana,15210,15210,2021-03-22
ND,North Dakota,10530,10530,2021-03-22
SD,South Dakota,11700,11700,2021-03-22
UT,Utah,37440,37440,2021-03-22
NY,Wyoming,8190,8190,2021-03-22
AZ,Arizona,93600,93600,2021-03-22
CA,California,524160,524160,2021-03-22
HI,Hawaii,19890,19890,2021-03-22
AR,Nevada,39780,39780,2021-03-22
AS,American Samoa,0,0,2021-03-22
GU,Guam,0,0,2021-03-22
,Marshall Islands,0,0,2021-03-22
,Micronesia,0,0,2021-03-22
,Mariana Islands,0,0,2021-03-22
,Palau,0,0,2021-03-22
AK,Alaska,0,0,2021-03-22
ID,Idaho,22230,22230,2021-03-22
MO,Oregon,57330,57330,2021-03-22
AL,Washington,100620,100620,2021-03-22
,Federal Entities,195390,195390,2021-03-22
CT,Connecticut,49140,49140,2021-03-15
ME,Maine,18720,18720,2021-03-15
MA,Massachusetts,93600,93600,2021-03-15
NH,New Hampshire,18720,18720,2021-03-15
,Rhode Island,15210,15210,2021-03-15
VT,Vermont,9360,9360,2021-03-15
NJ,New Jersey,119340,119340,2021-03-15
NY,New York,150930,150930,2021-03-15
NY,New York City,114660,114660,2021-03-15
PR,Puerto Rico,46800,46800,2021-03-15
,U.S. Virgin Islands,2340,2340,2021-03-15
DE,Delaware,12870,12870,2021-03-15
DC,District of Columbia,10530,10530,2021-03-15
MD,Maryland,80730,80730,2021-03-15
PA,Pennsylvania,153270,153270,2021-03-15
PA,Philadelphia,22230,22230,2021-03-15
VA,Virginia,112320,112320,2021-03-15
WV,West Virginia,25740,25740,2021-03-15
AL,Alabama,65520,65520,2021-03-15
FL,Florida,281970,281970,2021-03-15
GA,Georgia,134550,134550,2021-03-15
KY,Kentucky,59670,59670,2021-03-15
AR,Mississippi,39780,39780,2021-03-15
NC,North Carolina,135720,135720,2021-03-15
SC,South Carolina,66690,66690,2021-03-15
TN,Tennessee,88920,88920,2021-03-15
IL,Chicago,36270,36270,2021-03-15
IL,Illinois,134550,134550,2021-03-15
IN,Indiana,87750,87750,2021-03-15
MI,Michigan,133380,133380,2021-03-15
MN,Minnesota,73710,73710,2021-03-15
IN,Ohio,155610,155610,2021-03-15
WI,Wisconsin,78390,78390,2021-03-15
AR,Arkansas,39780,39780,2021-03-15
LA,Louisiana,62010,62010,2021-03-15
NM,New Mexico,28080,28080,2021-03-15
OK,Oklahoma,51480,51480,2021-03-15
MO,Texas,353340,353340,2021-03-15
IA,Iowa,42120,42120,2021-03-15
AR,Kansas,38610,38610,2021-03-15
MO,Missouri,80730,80730,2021-03-15
NE,Nebraska,25740,25740,2021-03-15
CO,Colorado,73710,73710,2021-03-15
MT,Montana,14040,14040,2021-03-15
ND,North Dakota,10530,10530,2021-03-15
SD,South Dakota,11700,11700,2021-03-15
UT,Utah,37440,37440,2021-03-15
NY,Wyoming,8190,8190,2021-03-15
AZ,Arizona,92430,92430,2021-03-15
CA,California,515970,515970,2021-03-15
HI,Hawaii,19890,19890,2021-03-15
AR,Nevada,38610,38610,2021-03-15
AS,American Samoa,0,0,2021-03-15
GU,Guam,0,0,2021-03-15
,Marshall Islands,0,0,2021-03-15
,Micronesia,0,0,2021-03-15
,Mariana Islands,0,0,2021-03-15
,Palau,0,0,2021-03-15
AK,Alaska,0,0,2021-03-15
ID,Idaho,22230,22230,2021-03-15
MO,Oregon,56160,56160,2021-03-15
AL,Washington,98280,98280,2021-03-15
,Federal Entities,182520,182520,2021-03-15
CT,Connecticut,45630,45630,2021-03-08
ME,Maine,17550,17550,2021-03-08
MA,Massachusetts,87750,87750,2021-03-08
NH,New Hampshire,17550,17550,2021-03-08
,Rhode Island,14040,14040,2021-03-08
VT,Vermont,8190,8190,2021-03-08
NJ,New Jersey,111150,111150,2021-03-08
NY,New York,140400,140400,2021-03-08
NY,New York City,106470,106470,2021-03-08
PR,Puerto Rico,43290,43290,2021-03-08
,U.S. Virgin Islands,2340,2340,2021-03-08
DE,Delaware,12870,12870,2021-03-08
DC,District of Columbia,9360,9360,2021-03-08
MD,Maryland,74880,74880,2021-03-08
PA,Pennsylvania,141570,141570,2021-03-08
PA,Philadelphia,19890,19890,2021-03-08
VA,Virginia,105300,105300,2021-03-08
WV,West Virginia,23400,23400,2021-03-08
AL,Alabama,60840,60840,2021-03-08
FL,Florida,262080,262080,2021-03-08
GA,Georgia,125190,125190,2021-03-08
KY,Kentucky,54990,54990,2021-03-08
AR,Mississippi,36270,36270,2021-03-08
NC,North Carolina,126360,126360,2021-03-08
SC,South Carolina,62010,62010,2021-03-08
TN,Tennessee,83070,83070,2021-03-08
IL,Chicago,33930,33930,2021-03-08
IL,Illinois,125190,125190,2021-03-08
IN,Indiana,80730,80730,2021-03-08
MI,Michigan,124020,124020,2021-03-08
MN,Minnesota,67860,67860,2021-03-08
IN,Ohio,143910,143910,2021-03-08
WI,Wisconsin,72540,72540,2021-03-08
AR,Arkansas,37440,37440,2021-03-08
LA,Louisiana,57330,57330,2021-03-08
NM,New Mexico,25740,25740,2021-03-08
OK,Oklahoma,47970,47970,2021-03-08
MO,Texas,328770,328770,2021-03-08
IA,Iowa,38610,38610,2021-03-08
AR,Kansas,35100,35100,2021-03-08
MO,Missouri,76050,76050,2021-03-08
NE,Nebraska,23400,23400,2021-03-08
CO,Colorado,69030,69030,2021-03-08
MT,Montana,14040,14040,2021-03-08
ND,North Dakota,10530,10530,2021-03-08
SD,South Dakota,10530,10530,2021-03-08
UT,Utah,35100,35100,2021-03-08
NY,Wyoming,8190,8190,2021-03-08
AZ,Arizona,85410,85410,2021-03-08
CA,California,479700,479700,2021-03-08
HI,Hawaii,18720,18720,2021-03-08
AR,Nevada,36270,36270,2021-03-08
AS,American Samoa,0,0,2021-03-08
GU,Guam,0,0,2021-03-08
,Marshall Islands,0,0,2021-03-08
,Micronesia,0,0,2021-03-08
,Mariana Islands,0,0,2021-03-08
,Palau,0,0,2021-03-08
AK,Alaska,0,0,2021-03-08
ID,Idaho,19890,19890,2021-03-08
MO,Oregon,51480,51480,2021-03-08
AL,Washington,91260,91260,2021-03-08
,Federal Entities,230490,221130,2021-03-08
AL,Alabama,54990,54990,2021-03-01
AK,Alaska,53820,53820,2021-03-01
AS,American Samoa,9360,0,2021-03-01
AZ,Arizona,78390,78390,2021-03-01
AR,Arkansas,33930,33930,2021-03-01
CA,California,438750,438750,2021-03-01
IL,Chicago,31590,31590,2021-03-01
CO,Colorado,63180,63180,2021-03-01
CT,Connecticut,42120,42120,2021-03-01
DE,Delaware,11700,11700,2021-03-01
DC,District of Columbia,9360,9360,2021-03-01
,Federal Entities,209430,190710,2021-03-01
FL,Florida,239850,239850,2021-03-01
GA,Georgia,114660,114660,2021-03-01
GU,Guam,21060,0,2021-03-01
HI,Hawaii,16380,16380,2021-03-01
ID,Idaho,18720,18720,2021-03-01
IL,Illinois,114660,114660,2021-03-01
IN,Indiana,74880,74880,2021-03-01
IA,Iowa,35100,35100,2021-03-01
AR,Kansas,32760,32760,2021-03-01
KY,Kentucky,50310,50310,2021-03-01
LA,Louisiana,52650,52650,2021-03-01
ME,Maine,16380,16380,2021-03-01
,Mariana Islands,9360,0,2021-03-01
,Marshall Islands,0,0,2021-03-01
MD,Maryland,69030,69030,2021-03-01
MA,Massachusetts,79560,79560,2021-03-01
MI,Michigan,113490,113490,2021-03-01
,Micronesia,0,0,2021-03-01
MN,Minnesota,62010,62010,2021-03-01
AR,Mississippi,33930,33930,2021-03-01
MO,Missouri,69030,69030,2021-03-01
MT,Montana,12870,12870,2021-03-01
NE,Nebraska,22230,22230,2021-03-01
AR,Nevada,33930,33930,2021-03-01
NH,New Hampshire,16380,16380,2021-03-01
NJ,New Jersey,101790,101790,2021-03-01
NM,New Mexico,24570,24570,2021-03-01
NY,New York,128700,128700,2021-03-01
NY,New York City,98280,98280,2021-03-01
