stcode,jurisdiction,first_dose_allocations,second_dose_allocations,week_of_allocations
NC,North Carolina,115830,115830,2021-03-01
ND,North Dakota,9360,9360,2021-03-01
IN,Ohio,132210,132210,2021-03-01
OK,Oklahoma,43290,43290,2021-03-01
MO,Oregon,47970,47970,2021-03-01
,Palau,0,0,2021-03-01
PA,Pennsylvania,129870,129870,2021-03-01
PA,Philadelphia,18720,18720,2021-03-01
PR,Puerto Rico,39780,39780,2021-03-01
,Rhode Island,12870,12870,2021-03-01
SC,South Carolina,57330,57330,2021-03-01
SD,South Dakota,10530,10530,2021-03-01
TN,Tennessee,76050,76050,2021-03-01
MO,Texas,300690,300690,2021-03-01
,U.S. Virgin Islands,2340,2340,2021-03-01
UT,Utah,31590,31590,2021-03-01
VT,Vermont,8190,8190,2021-03-01
VA,Virginia,95940,95940,2021-03-01
AL,Washington,84240,84240,2021-03-01
WV,West Virginia,22230,22230,2021-03-01
WI,Wisconsin,66690,66690,2021-03-01
NY,Wyoming,7020,7020,2021-03-01
AL,Alabama,47970,47970,2021-02-22
AK,Alaska,0,0,2021-02-22
AS,American Samoa,0,0,2021-02-22
AZ,Arizona,69030,69030,2021-02-22
AR,Arkansas,29250,29250,2021-02-22
CA,California,382590,382590,2021-02-22
IL,Chicago,26910,26910,2021-02-22
CO,Colorado,54990,54990,2021-02-22
CT,Connecticut,36270,36270,2021-02-22
DE,Delaware,10530,10530,2021-02-22
DC,District of Columbia,8190,8190,2021-02-22
,Federal Entities,166140,166140,2021-02-22
FL,Florida,209430,209430,2021-02-22
GA,Georgia,99450,99450,2021-02-22
GU,Guam,0,0,2021-02-22
HI,Hawaii,15210,15210,2021-02-22
ID,Idaho,16380,16380,2021-02-22
IL,Illinois,99450,99450,2021-02-22
IN,Indiana,64350,64350,2021-02-22
IA,Iowa,31590,31590,2021-02-22
AR,Kansas,28080,28080,2021-02-22
KY,Kentucky,44460,44460,2021-02-22
LA,Louisiana,45630,45630,2021-02-22
ME,Maine,14040,14040,2021-02-22
,Mariana Islands,0,0,2021-02-22
,Marshall Islands,0,0,2021-02-22
MD,Maryland,59670,59670,2021-02-22
MA,Massachusetts,70200,70200,2021-02-22
MI,Michigan,99450,99450,2021-02-22
,Micronesia,0,0,2021-02-22
MN,Minnesota,54990,54990,2021-02-22
AR,Mississippi,29250,29250,2021-02-22
MO,Missouri,60840,60840,2021-02-22
MT,Montana,10530,10530,2021-02-22
NE,Nebraska,18720,18720,2021-02-22
AR,Nevada,29250,29250,2021-02-22
NH,New Hampshire,14040,14040,2021-02-22
NJ,New Jersey,88920,88920,2021-02-22
NM,New Mexico,21060,21060,2021-02-22
NY,New York,112320,112320,2021-02-22
NY,New York City,85410,85410,2021-02-22
NC,North Carolina,100620,100620,2021-02-22
ND,North Dakota,8190,8190,2021-02-22
IN,Ohio,115830,115830,2021-02-22
OK,Oklahoma,38610,38610,2021-02-22
MO,Oregon,42120,42120,2021-02-22
,Palau,0,0,2021-02-22
PA,Pennsylvania,113490,113490,2021-02-22
PA,Philadelphia,16380,16380,2021-02-22
PR,Puerto Rico,35100,35100,2021-02-22
,Rhode Island,11700,11700,2021-02-22
SC,South Carolina,49140,49140,2021-02-22
SD,South Dakota,9360,9360,2021-02-22
TN,Tennessee,65520,65520,2021-02-22
MO,Texas,262080,262080,2021-02-22
,U.S. Virgin Islands,1170,1170,2021-02-22
UT,Utah,28080,28080,2021-02-22
VT,Vermont,7020,7020,2021-02-22
VA,Virginia,84240,84240,2021-02-22
AL,Washington,73710,73710,2021-02-22
WV,West Virginia,18720,18720,2021-02-22
WI,Wisconsin,58500,58500,2021-02-22
NY,Wyoming,5850,5850,2021-02-22
AL,Alabama,30225,30225,2021-02-15
AK,Alaska,0,0,2021-02-15
AS,American Samoa,0,0,2021-02-15
AZ,Arizona,42900,42900,2021-02-15
AR,Arkansas,18525,18525,2021-02-15
CA,California,241800,241800,2021-02-15
IL,Chicago,17550,17550,2021-02-15
CO,Colorado,35100,35100,2021-02-15
CT,Connecticut,23400,23400,2021-02-15
DE,Delaware,6825,6825,2021-02-15
DC,District of Columbia,4875,4875,2021-02-15
,Federal Entities,105300,105300,2021-02-15
FL,Florida,132600,132600,2021-02-15
GA,Georgia,63375,63375,2021-02-15
GU,Guam,0,0,2021-02-15
HI,Hawaii,9750,9750,2021-02-15
ID,Idaho,10725,10725,2021-02-15
IL,Illinois,63375,63375,2021-02-15
IN,Indiana,40950,40950,2021-02-15
IA,Iowa,19500,19500,2021-02-15
AR,Kansas,18525,18525,2021-02-15
KY,Kentucky,28275,28275,2021-02-15
LA,Louisiana,29250,29250,2021-02-15
ME,Maine,8775,8775,2021-02-15
,Mariana Islands,0,0,2021-02-15
,Marshall Islands,0,0,2021-02-15
MD,Maryland,38025,38025,2021-02-15
MA,Massachusetts,43875,43875,2021-02-15
MI,Michigan,62400,62400,2021-02-15
,Micronesia,0,0,2021-02-15
MN,Minnesota,34125,34125,2021-02-15
AR,Mississippi,18525,18525,2021-02-15
MO,Missouri,38025,38025,2021-02-15
MT,Montana,6825,6825,2021-02-15
NE,Nebraska,11700,11700,2021-02-15
AR,Nevada,18525,18525,2021-02-15
NH,New Hampshire,8775,8775,2021-02-15
NJ,New Jersey,55575,55575,2021-02-15
NM,New Mexico,13650,13650,2021-02-15
NY,New York,71175,71175,2021-02-15
NY,New York City,53625,53625,2021-02-15
NC,North Carolina,63375,63375,2021-02-15
ND,North Dakota,4875,4875,2021-02-15
IN,Ohio,73125,73125,2021-02-15
OK,Oklahoma,24375,24375,2021-02-15
MO,Oregon,26325,26325,2021-02-15
,Palau,0,0,2021-02-15
PA,Pennsylvania,71175,71175,2021-02-15
PA,Philadelphia,10725,10725,2021-02-15
PR,Puerto Rico,22425,22425,2021-02-15
,Rhode Island,6825,6825,2021-02-15
SC,South Carolina,31200,31200,2021-02-15
SD,South Dakota,5850,5850,2021-02-15
TN,Tennessee,41925,41925,2021-02-15
MO,Texas,165750,165750,2021-02-15
,U.S. Virgin Islands,975,975,2021-02-15
UT,Utah,17550,17550,2021-02-15
VT,Vermont,4875,4875,2021-02-15
VA,Virginia,52650,52650,2021-02-15
AL,Washington,46800,46800,2021-02-15
WV,West Virginia,11700,11700,2021-02-15
WI,Wisconsin,37050,37050,2021-02-15
NY,Wyoming,3900,3900,2021-02-15
AL,Alabama,30225,30225,2021-02-08
AK,Alaska,0,0,2021-02-08
AS,American Samoa,0,0,2021-02-08
AZ,Arizona,42900,42900,2021-02-08
AR,Arkansas,18525,18525,2021-02-08
CA,California,241800,241800,2021-02-08
IL,Chicago,17550,17550,2021-02-08
CO,Colorado,35100,35100,2021-02-08
CT,Connecticut,23400,23400,2021-02-08
DE,Delaware,6825,6825,2021-02-08
DC,District of Columbia,4875,4875,2021-02-08
,Federal Entities,105300,105300,2021-02-08
FL,Florida,132600,132600,2021-02-08
GA,Georgia,63375,63375,2021-02-08
GU,Guam,0,0,2021-02-08
TN,Tennessee,41925,41925,2021-01-18
MO,Texas,165750,165750,2021-01-18
,U.S. Virgin Islands,975,975,2021-01-18
UT,Utah,17550,17550,2021-01-18
VT,Vermont,4875,4875,2021-01-18
VA,Virginia,52650,52650,2021-01-18
AL,Washington,46800,46800,2021-01-18
WV,West Virginia,11700,11700,2021-01-18
WI,Wisconsin,37050,37050,2021-01-18
NY,Wyoming,3900,3900,2021-01-18
AL,Alabama,29250,29250,2021-01-11
AK,Alaska,0,0,2021-01-11
AS,American Samoa,0,0,2021-01-11
AZ,Arizona,41925,41925,2021-01-11
AR,Arkansas,18525,18525,2021-01-11
CA,California,233025,233025,2021-01-11
IL,Chicago,16575,16575,2021-01-11
CO,Colorado,33150,33150,2021-01-11
CT,Connecticut,22425,22425,2021-01-11
DE,Delaware,5850,5850,2021-01-11
DC,District of Columbia,4875,4875,2021-01-11
,Federal Entities,102375,102375,2021-01-11
FL,Florida,127725,127725,2021-01-11
GA,Georgia,60450,60450,2021-01-11
GU,Guam,0,0,2021-01-11
HI,Hawaii,8775,8775,2021-01-11
ID,Idaho,9750,9750,2021-01-11
IL,Illinois,60450,60450,2021-01-11
IN,Indiana,39975,39975,2021-01-11
IA,Iowa,19500,19500,2021-01-11
AR,Kansas,17550,17550,2021-01-11
KY,Kentucky,27300,27300,2021-01-11
LA,Louisiana,28275,28275,2021-01-11
ME,Maine,8775,8775,2021-01-11
,Mariana Islands,0,0,2021-01-11
,Marshall Islands,0,0,2021-01-11
MD,Maryland,36075,36075,2021-01-11
MA,Massachusetts,42900,42900,2021-01-11
MI,Michigan,60450,60450,2021-01-11
,Micronesia,0,0,2021-01-11
MN,Minnesota,33150,33150,2021-01-11
AR,Mississippi,17550,17550,2021-01-11
MO,Missouri,37050,37050,2021-01-11
MT,Montana,6825,6825,2021-01-11
NE,Nebraska,11700,11700,2021-01-11
AR,Nevada,17550,17550,2021-01-11
NH,New Hampshire,8775,8775,2021-01-11
NJ,New Jersey,53625,53625,2021-01-11
NM,New Mexico,12675,12675,2021-01-11
NY,New York,68250,68250,2021-01-11
NY,New York City,51675,51675,2021-01-11
NC,North Carolina,61425,61425,2021-01-11
ND,North Dakota,4875,4875,2021-01-11
IN,Ohio,70200,70200,2021-01-11
OK,Oklahoma,23400,23400,2021-01-11
MO,Oregon,25350,25350,2021-01-11
,Palau,0,0,2021-01-11
PA,Pennsylvania,69225,69225,2021-01-11
PA,Philadelphia,9750,9750,2021-01-11
PR,Puerto Rico,21450,21450,2021-01-11
,Rhode Island,6825,6825,2021-01-11
SC,South Carolina,30225,30225,2021-01-11
SD,South Dakota,5850,5850,2021-01-11
TN,Tennessee,39975,39975,2021-01-11
MO,Texas,159900,159900,2021-01-11
,U.S. Virgin Islands,975,975,2021-01-11
UT,Utah,16575,16575,2021-01-11
VT,Vermont,4875,4875,2021-01-11
VA,Virginia,50700,50700,2021-01-11
AL,Washington,57525,57525,2021-01-11
WV,West Virginia,11700,11700,2021-01-11
WI,Wisconsin,35100,35100,2021-01-11
NY,Wyoming,3900,3900,2021-01-11
AL,Alabama,29250,29250,2021-01-04
AK,Alaska,27300,27300,2021-01-04
AS,American Samoa,7800,0,2021-01-04
AZ,Arizona,41925,41925,2021-01-04
AR,Arkansas,18525,18525,2021-01-04
CA,California,232050,232050,2021-01-04
IL,Chicago,16575,16575,2021-01-04
CO,Colorado,33150,33150,2021-01-04
CT,Connecticut,22425,22425,2021-01-04
DE,Delaware,5850,5850,2021-01-04
DC,District of Columbia,4875,4875,2021-01-04
,Federal Entities,117000,101400,2021-01-04
FL,Florida,126750,126750,2021-01-04
GA,Georgia,60450,60450,2021-01-04
GU,Guam,7800,0,2021-01-04
HI,Hawaii,8775,8775,2021-01-04
ID,Idaho,9750,9750,2021-01-04
IL,Illinois,60450,60450,2021-01-04
IN,Indiana,39000,39000,2021-01-04
IA,Iowa,18525,18525,2021-01-04
AR,Kansas,17550,17550,2021-01-04
KY,Kentucky,27300,27300,2021-01-04
LA,Louisiana,28275,28275,2021-01-04
ME,Maine,8775,8775,2021-01-04
,Mariana Islands,7800,0,2021-01-04
,Marshall Islands,0,0,2021-01-04
MD,Maryland,36075,36075,2021-01-04
MA,Massachusetts,42900,42900,2021-01-04
MI,Michigan,60450,60450,2021-01-04
,Micronesia,0,0,2021-01-04
MN,Minnesota,33150,33150,2021-01-04
AR,Mississippi,17550,17550,2021-01-04
MO,Missouri,37050,37050,2021-01-04
MT,Montana,6825,6825,2021-01-04
NE,Nebraska,11700,11700,2021-01-04
AR,Nevada,17550,17550,2021-01-04
NH,New Hampshire,8775,8775,2021-01-04
NJ,New Jersey,53625,53625,2021-01-04
NM,New Mexico,12675,12675,2021-01-04
NY,New York,68250,68250,2021-01-04
NY,New York City,51675,51675,2021-01-04
NC,North Carolina,61425,61425,2021-01-04
ND,North Dakota,4875,4875,2021-01-04
IN,Ohio,70200,70200,2021-01-04
OK,Oklahoma,23400,23400,2021-01-04
MO,Oregon,25350,25350,2021-01-04
,Palau,0,0,2021-01-04
PA,Pennsylvania,69225,69225,2021-01-04
PA,Philadelphia,9750,9750,2021-01-04
PR,Puerto Rico,21450,21450,2021-01-04
,Rhode Island,6825,6825,2021-01-04
SC,South Carolina,30225,30225,2021-01-04
SD,South Dakota,5850,5850,2021-01-04
TN,Tennessee,39975,39975,2021-01-04
MO,Texas,158925,158925,2021-01-04
,U.S. Virgin Islands,975,975,2021-01-04
UT,Utah,16575,16575,2021-01-04
VT,Vermont,3900,3900,2021-01-04
VA,Virginia,50700,50700,2021-01-04
AL,Washington,44850,44850,2021-01-04
WV,West Virginia,11700,11700,2021-01-04
WI,Wisconsin,35100,35100,2021-01-04
NY,Wyoming,3900,3900,2021-01-04
AL,Alabama,38025,38025,2020-12-28
AK,Alaska,0,0,2020-12-28
AS,American Samoa,0,0,2020-12-28
AZ,Arizona,53625,53625,2020-12-28
AR,Arkansas,23400,23400,2020-12-28
CA,California,297375,297375,2020-12-28
IL,Chicago,21450,21450,2020-12-28
CO,Colorado,42900,42900,2020-12-28
CT,Connecticut,28275,28275,2020-12-28
DE,Delaware,7800,7800,2020-12-28
DC,District of Columbia,5850,5850,2020-12-28
,Federal Entities,128700,128700,2020-12-28
FL,Florida,162825,162825,2020-12-28
GA,Georgia,77025,77025,2020-12-28
GU,Guam,0,0,2020-12-28
HI,Hawaii,11700,11700,2020-12-28
ID,Idaho,12675,12675,2020-12-28
IL,Illinois,78000,78000,2020-12-28
IN,Indiana,50700,50700,2020-12-28
IA,Iowa,24375,24375,2020-12-28
AR,Kansas,22425,22425,2020-12-28
KY,Kentucky,34125,34125,2020-12-28
LA,Louisiana,36075,36075,2020-12-28
ME,Maine,10725,10725,2020-12-28
,Mariana Islands,0,0,2020-12-28
,Marshall Islands,0,0,2020-12-28
MD,Maryland,46800,46800,2020-12-28
MA,Massachusetts,54600,54600,2020-12-28
MI,Michigan,77025,77025,2020-12-28
,Micronesia,0,0,2020-12-28
MN,Minnesota,42900,42900,2020-12-28
AR,Mississippi,22425,22425,2020-12-28
MO,Missouri,46800,46800,2020-12-28
MT,Montana,8775,8775,2020-12-28
NE,Nebraska,14625,14625,2020-12-28
AR,Nevada,22425,22425,2020-12-28
NH,New Hampshire,10725,10725,2020-12-28
NJ,New Jersey,68250,68250,2020-12-28
NM,New Mexico,16575,16575,2020-12-28
NY,New York,87750,87750,2020-12-28
NY,New York City,66300,66300,2020-12-28
NC,North Carolina,78000,78000,2020-12-28
ND,North Dakota,5850,5850,2020-12-28
IN,Ohio,89700,89700,2020-12-28
OK,Oklahoma,29250,29250,2020-12-28
MO,Oregon,32175,32175,2020-12-28
,Palau,0,0,2020-12-28
PA,Pennsylvania,88725,88725,2020-12-28
PA,Philadelphia,12675,12675,2020-12-28
PR,Puerto Rico,27300,27300,2020-12-28
,Rhode Island,8775,8775,2020-12-28
SC,South Carolina,39000,39000,2020-12-28
SD,South Dakota,6825,6825,2020-12-28
TN,Tennessee,51675,51675,2020-12-28
MO,Texas,203775,203775,2020-12-28
,U.S. Virgin Islands,975,975,2020-12-28
UT,Utah,21450,21450,2020-12-28
VT,Vermont,5850,5850,2020-12-28
VA,Virginia,65325,65325,2020-12-28
AL,Washington,57525,57525,2020-12-28
WV,West Virginia,14625,14625,2020-12-28
WI,Wisconsin,44850,44850,2020-12-28
NY,Wyoming,4875,4875,2020-12-28
AL,Alabama,29250,29250,2020-12-21
AK,Alaska,0,0,2020-12-21
AS,American Samoa,0,0,2020-12-21
AZ,Arizona,41925,41925,2020-12-21
AR,Arkansas,18525,18525,2020-12-21
CA,California,233025,233025,2020-12-21
IL,Chicago,16575,16575,2020-12-21
CO,Colorado,33150,33150,2020-12-21
CT,Connecticut,22425,22425,2020-12-21
DE,Delaware,5850,5850,2020-12-21
DC,District of Columbia,4875,4875,2020-12-21
,Federal Entities,102375,102375,2020-12-21
FL,Florida,127725,127725,2020-12-21
GA,Georgia,60450,60450,2020-12-21
GU,Guam,0,0,2020-12-21
HI,Hawaii,8775,8775,2020-12-21
ID,Idaho,9750,9750,2020-12-21
IL,Illinois,60450,60450,2020-12-21
IN,Indiana,39975,39975,2020-12-21
IA,Iowa,19500,19500,2020-12-21
AR,Kansas,17550,17550,2020-12-21
KY,Kentucky,27300,27300,2020-12-21
LA,Louisiana,28275,28275,2020-12-21
ME,Maine,8775,8775,2020-12-21
,Mariana Islands,0,0,2020-12-21
,Marshall Islands,0,0,2020-12-21
MD,Maryland,36075,36075,2020-12-21
MA,Massachusetts,42900,42900,2020-12-21
MI,Michigan,60450,60450,2020-12-21
,Micronesia,0,0,2020-12-21
MN,Minnesota,33150,33150,2020-12-21
AR,Mississippi,17550,17550,2020-12-21
MO,Missouri,37050,37050,2020-12-21
MT,Montana,6825,6825,2020-12-21
NE,Nebraska,11700,11700,2020-12-21
AR,Nevada,17550,17550,2020-12-21
NH,New Hampshire,8775,8775,2020-12-21
NJ,New Jersey,53625,53625,2020-12-21
NM,New Mexico,12675,12675,2020-12-21
NY,New York,68250,68250,2020-12-21
NY,New York City,51675,51675,2020-12-21
NC,North Carolina,61425,61425,2020-12-21
ND,North Dakota,4875,4875,2020-12-21
IN,Ohio,70200,70200,2020-12-21
OK,Oklahoma,23400,23400,2020-12-21
MO,Oregon,25350,25350,2020-12-21
,Palau,0,0,2020-12-21
PA,Pennsylvania,69225,69225,2020-12-21
PA,Philadelphia,9750,9750,2020-12-21
PR,Puerto Rico,21450,21450,2020-12-21
,Rhode Island,6825,6825,2020-12-21
SC,South Carolina,30225,30225,2020-12-21
SD,South Dakota,5850,5850,2020-12-21
TN,Tennessee,39975,39975,2020-12-21
MO,Texas,159900,159900,2020-12-21
,U.S. Virgin Islands,975,975,2020-12-21
UT,Utah,16575,16575,2020-12-21
VT,Vermont,4875,4875,2020-12-21
VA,Virginia,50700,50700,2020-12-21
AL,Washington,44850,44850,2020-12-21
WV,West Virginia,11700,11700,2020-12-21
WI,Wisconsin,35100,35100,2020-12-21
NY,Wyoming,3900,3900,2020-12-21
AL,Alabama,40950,40950,2020-12-14
AK,Alaska,35100,35100,2020-12-14
AS,American Samoa,5850,0,2020-12-14
AZ,Arizona,58500,58500,2020-12-14
AR,Arkansas,25350,25350,2020-12-14
CA,California,327600,327600,2020-12-14
IL,Chicago,23400,23400,2020-12-14
CO,Colorado,46800,46800,2020-12-14
CT,Connecticut,31200,31200,2020-12-14
DE,Delaware,8775,8775,2020-12-14
DC,District of Columbia,6825,6825,2020-12-14
,Federal Entities,156000,142350,2020-12-14
FL,Florida,179400,179400,2020-12-14
GA,Georgia,84825,84825,2020-12-14
GU,Guam,11700,0,2020-12-14
HI,Hawaii,12675,12675,2020-12-14
ID,Idaho,13650,13650,2020-12-14
IL,Illinois,85800,85800,2020-12-14
IN,Indiana,55575,55575,2020-12-14
IA,Iowa,26325,26325,2020-12-14
AR,Kansas,24375,24375,2020-12-14
KY,Kentucky,38025,38025,2020-12-14
LA,Louisiana,39000,39000,2020-12-14
ME,Maine,12675,12675,2020-12-14
,Mariana Islands,5850,0,2020-12-14
,Marshall Islands,0,0,2020-12-14
MD,Maryland,50700,50700,2020-12-14
MA,Massachusetts,59475,59475,2020-12-14
MI,Michigan,84825,84825,2020-12-14
,Micronesia,0,0,2020-12-14
MN,Minnesota,46800,46800,2020-12-14
AR,Mississippi,25350,25350,2020-12-14
MO,Missouri,51675,51675,2020-12-14
MT,Montana,9750,9750,2020-12-14
NE,Nebraska,16575,16575,2020-12-14
AR,Nevada,25350,25350,2020-12-14
NH,New Hampshire,12675,12675,2020-12-14
NJ,New Jersey,76050,76050,2020-12-14
NM,New Mexico,17550,17550,2020-12-14
NY,New York,96525,96525,2020-12-14
NY,New York City,73125,73125,2020-12-14
NC,North Carolina,85800,85800,2020-12-14
ND,North Dakota,6825,6825,2020-12-14
IN,Ohio,98475,98475,2020-12-14
OK,Oklahoma,33150,33150,2020-12-14
MO,Oregon,35100,35100,2020-12-14
,Palau,0,0,2020-12-14
PA,Pennsylvania,97500,97500,2020-12-14
PA,Philadelphia,13650,13650,2020-12-14
PR,Puerto Rico,30225,30225,2020-12-14
,Rhode Island,9750,9750,2020-12-14
SC,South Carolina,42900,42900,2020-12-14
SD,South Dakota,7800,7800,2020-12-14
TN,Tennessee,56550,56550,2020-12-14
MO,Texas,224250,224250,2020-12-14
,U.S. Virgin Islands,975,975,2020-12-14
UT,Utah,23400,23400,2020-12-14
VT,Vermont,5850,5850,2020-12-14
VA,Virginia,72150,72150,2020-12-14
AL,Washington,62400,62400,2020-12-14
WV,West Virginia,16575,16575,2020-12-14
WI,Wisconsin,49725,49725,2020-12-14
NY,Wyoming,4875,4875,2020-12-14
